params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   66/5000: episode: 2, duration: 0.207s, episode steps:  30, steps per second: 145, episode reward: 40.662, mean reward:  1.355 [-2.495, 31.895], mean action: 9.633 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  100/5000: episode: 3, duration: 0.271s, episode steps:  34, steps per second: 125, episode reward: 35.717, mean reward:  1.051 [-2.665, 32.580], mean action: 8.294 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  143/5000: episode: 4, duration: 0.299s, episode steps:  43, steps per second: 144, episode reward: -36.760, mean reward: -0.855 [-32.283,  2.330], mean action: 11.558 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  191/5000: episode: 5, duration: 0.337s, episode steps:  48, steps per second: 142, episode reward: 38.294, mean reward:  0.798 [-2.457, 32.068], mean action: 10.792 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  221/5000: episode: 6, duration: 0.216s, episode steps:  30, steps per second: 139, episode reward: 35.424, mean reward:  1.181 [-3.000, 32.070], mean action: 7.800 [0.000, 18.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  250/5000: episode: 7, duration: 0.191s, episode steps:  29, steps per second: 152, episode reward: 37.862, mean reward:  1.306 [-3.000, 31.933], mean action: 8.069 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  298/5000: episode: 8, duration: 0.281s, episode steps:  48, steps per second: 171, episode reward: -34.910, mean reward: -0.727 [-31.969,  3.000], mean action: 13.312 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  363/5000: episode: 9, duration: 0.451s, episode steps:  65, steps per second: 144, episode reward: 37.696, mean reward:  0.580 [-2.324, 32.700], mean action: 4.862 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  426/5000: episode: 10, duration: 0.376s, episode steps:  63, steps per second: 167, episode reward: 34.700, mean reward:  0.551 [-2.292, 32.580], mean action: 8.889 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  500/5000: episode: 11, duration: 0.416s, episode steps:  74, steps per second: 178, episode reward: 35.235, mean reward:  0.476 [-2.322, 32.380], mean action: 10.189 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  535/5000: episode: 12, duration: 0.205s, episode steps:  35, steps per second: 171, episode reward: 42.168, mean reward:  1.205 [-2.142, 32.620], mean action: 9.371 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  591/5000: episode: 13, duration: 0.331s, episode steps:  56, steps per second: 169, episode reward: -32.100, mean reward: -0.573 [-32.835,  2.330], mean action: 10.732 [0.000, 18.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  634/5000: episode: 14, duration: 0.281s, episode steps:  43, steps per second: 153, episode reward: 34.883, mean reward:  0.811 [-2.701, 31.907], mean action: 10.558 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  664/5000: episode: 15, duration: 0.175s, episode steps:  30, steps per second: 171, episode reward: 35.115, mean reward:  1.171 [-3.000, 32.260], mean action: 13.967 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  692/5000: episode: 16, duration: 0.177s, episode steps:  28, steps per second: 158, episode reward: 41.398, mean reward:  1.479 [-2.218, 32.380], mean action: 4.250 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  739/5000: episode: 17, duration: 0.274s, episode steps:  47, steps per second: 172, episode reward: -32.500, mean reward: -0.691 [-31.912,  2.901], mean action: 11.936 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  813/5000: episode: 18, duration: 0.423s, episode steps:  74, steps per second: 175, episode reward: -35.050, mean reward: -0.474 [-32.356,  2.334], mean action: 13.378 [1.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  907/5000: episode: 19, duration: 0.531s, episode steps:  94, steps per second: 177, episode reward: 35.127, mean reward:  0.374 [-2.155, 30.393], mean action: 10.734 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  962/5000: episode: 20, duration: 0.507s, episode steps:  55, steps per second: 108, episode reward: 41.130, mean reward:  0.748 [-3.000, 32.340], mean action: 8.545 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 1002/5000: episode: 21, duration: 1.474s, episode steps:  40, steps per second:  27, episode reward: 35.616, mean reward:  0.890 [-2.414, 32.050], mean action: 11.375 [0.000, 20.000],  loss: 0.003863, mae: 0.382420, mean_q: 0.434358, mean_eps: 0.000000
 1041/5000: episode: 22, duration: 0.468s, episode steps:  39, steps per second:  83, episode reward: 32.938, mean reward:  0.845 [-3.000, 33.000], mean action: 13.692 [0.000, 21.000],  loss: 0.011643, mae: 0.510741, mean_q: 0.241369, mean_eps: 0.000000
 1082/5000: episode: 23, duration: 0.570s, episode steps:  41, steps per second:  72, episode reward: 38.675, mean reward:  0.943 [-2.541, 32.070], mean action: 7.049 [0.000, 20.000],  loss: 0.012759, mae: 0.553536, mean_q: 0.152243, mean_eps: 0.000000
 1106/5000: episode: 24, duration: 0.297s, episode steps:  24, steps per second:  81, episode reward: 41.289, mean reward:  1.720 [-2.224, 32.080], mean action: 2.167 [0.000, 15.000],  loss: 0.013894, mae: 0.535593, mean_q: 0.180717, mean_eps: 0.000000
 1149/5000: episode: 25, duration: 0.475s, episode steps:  43, steps per second:  91, episode reward: 43.668, mean reward:  1.016 [-2.030, 32.270], mean action: 7.256 [0.000, 20.000],  loss: 0.012263, mae: 0.511789, mean_q: 0.203385, mean_eps: 0.000000
 1179/5000: episode: 26, duration: 0.336s, episode steps:  30, steps per second:  89, episode reward: 38.684, mean reward:  1.289 [-2.511, 32.060], mean action: 6.500 [0.000, 20.000],  loss: 0.013024, mae: 0.513329, mean_q: 0.213850, mean_eps: 0.000000
